pair_id,pair_file,output_human,gender_similarity,ethnicity_similarity,age_similarity,participant_gender,participant_ethnicity,participant_age
3469,"['6939_bf.jpg', '6938_bf.jpg']","[3.0, 0.0, 1.0, 0.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 2.0, 2.0, 5.0]","[4.0, 2.0, 2.0, 3.0]","['W', 'M', 'W', 'W']","[['NAA'], ['SA'], ['W'], ['W']]","[31.0, 25.0, 22.0, 32.0]"
374,"['749_af.jpg', '748_af.jpg']","[4.0, 1.0, 1.0, 4.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 2.0, 4.0, 5.0]","[5.0, 2.0, 2.0, 5.0]","['W', 'M', 'W', 'W']","[['NAA'], ['SA'], ['W'], ['W']]","[31.0, 25.0, 22.0, 32.0]"
2009,"['4018_wf.jpg', '4019_wf.jpg']","[2.0, 3.0, 2.0, 2.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0]","[3.0, 4.0, 5.0, 2.0]","['W', 'M', 'W', 'W']","[['NAA'], ['SA'], ['W'], ['W']]","[31.0, 25.0, 22.0, 32.0]"
1059,"['2118_bf.jpg', '2119_bf.jpg']","[4.0, 1.0, 3.0, 1.0]","[5.0, 5.0, 5.0, 4.0]","[5.0, 3.0, 5.0, 3.0]","[5.0, 1.0, 4.0, 1.0]","['W', 'M', 'W', 'W']","[['NAA'], ['SA'], ['W'], ['W']]","[31.0, 25.0, 22.0, 32.0]"
248,"['497_af.jpg', '496_af.jpg']","[3.0, 0.0, 3.0, 3.0, 0.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
1129,"['2258_bf.jpg', '2259_bf.jpg']","[3.0, 0.0, 4.0, 3.0, 1.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 2.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
2215,"['4430_wf.jpg', '4431_wf.jpg']","[3.0, 3.0, 4.0, 3.0, 3.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 2.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
47,"['95_af.jpg', '94_af.jpg']","[2.0, 0.0, 4.0, 3.0, 3.0]","[3.0, 3.0, 5.0, 5.0, 4.0]","[5.0, 2.0, 5.0, 5.0, 4.0]","[4.0, 4.0, 5.0, 5.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
1673,"['3346_bm.jpg', '3347_bm.jpg']","[2.0, 0.0, 0.0, 1.0, 1.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 4.0]","[4.0, 5.0, 5.0, 4.0, 2.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
987,"['1975_bf.jpg', '1974_bf.jpg']","[3.0, 0.0, 0.0, 0.0, 0.0]","[4.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 5.0, 2.0]","[4.0, 4.0, 4.0, 5.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
226,"['453_af.jpg', '452_af.jpg']","[2.0, 0.0, 0.0, 1.0, 0.0]","[3.0, 2.0, 5.0, 5.0, 4.0]","[4.0, 4.0, 4.0, 5.0, 5.0]","[3.0, 4.0, 4.0, 2.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
1761,"['3523_bm.jpg', '3522_bm.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.0, 1.0, 5.0, 5.0, 5.0]","[1.0, 1.0, 1.0, 1.0, 1.0]","[3.0, 1.0, 4.0, 4.0, 4.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
2109,"['4218_wf.jpg', '4219_wf.jpg']","[2.0, 0.0, 3.0, 1.0, 1.0]","[3.0, 2.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0, 4.0]","[3.0, 4.0, 2.0, 4.0, 2.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
3461,"['6923_bf.jpg', '6922_bf.jpg']","[1.0, 0.0, 0.0, 3.0, 1.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 2.0, 5.0, 1.0]","['W', 'W', 'W', 'M', 'W']","[['MENA'], ['NAA'], ['W'], ['W'], ['EA']]","[32.0, 49.0, 24.0, 51.0, 34.0]"
3737,"['7474_wm.jpg', '7475_wm.jpg']","[3.0, 3.0, 3.0, 1.0]","[4.0, 5.0, 3.0, 5.0]","[5.0, 5.0, 4.0, 2.0]","[1.0, 1.0, 1.0, 1.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
3,"['7_af.jpg', '6_af.jpg']","[4.0, 1.0, 1.0, 3.0]","[5.0, 1.0, 2.0, 5.0]","[5.0, 4.0, 3.0, 5.0]","[5.0, 3.0, 3.0, 5.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
3504,"['7009_bf.jpg', '7008_bf.jpg']","[0.0, 0.0, 1.0, 0.0]","[5.0, 5.0, 4.0, 5.0]","[4.0, 5.0, 3.0, 2.0]","[2.0, 2.0, 3.0, 4.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
2207,"['4414_wf.jpg', '4415_wf.jpg']","[3.0, 3.0, 2.0, 1.0]","[5.0, 1.0, 4.0, 5.0]","[4.0, 5.0, 3.0, 2.0]","[4.0, 5.0, 4.0, 4.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
1236,"['2472_bf.jpg', '2473_bf.jpg']","[0.0, 0.0, 1.0, 3.0]","[5.0, 5.0, 4.0, 5.0]","[3.0, 5.0, 4.0, 5.0]","[4.0, 1.0, 3.0, 4.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
871,"['1743_am.jpg', '1742_am.jpg']","[3.0, 0.0, 3.0, 3.0]","[4.0, 5.0, 5.0, 5.0]","[5.0, 2.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 4.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
1083,"['2167_bf.jpg', '2166_bf.jpg']","[3.0, 0.0, 1.0, 1.0]","[5.0, 3.0, 4.0, 5.0]","[5.0, 2.0, 4.0, 4.0]","[5.0, 1.0, 4.0, 2.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
1132,"['2264_bf.jpg', '2265_bf.jpg']","[0.0, 0.0, 3.0, 0.0]","[3.0, 5.0, 4.0, 5.0]","[2.0, 1.0, 4.0, 1.0]","[1.0, 1.0, 2.0, 1.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
861,"['1722_am.jpg', '1723_am.jpg']","[3.0, 0.0, 2.0, 3.0]","[5.0, 5.0, 3.0, 5.0]","[5.0, 4.0, 3.0, 5.0]","[1.0, 2.0, 4.0, 1.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
1489,"['2978_bm.jpg', '2979_bm.jpg']","[1.0, 3.0, 3.0, 4.0]","[3.0, 5.0, 4.0, 5.0]","[2.0, 5.0, 4.0, 5.0]","[2.0, 5.0, 4.0, 5.0]","['W', 'W', 'W', 'W']","[['W', 'MENA'], ['NTA'], ['W'], ['W']]","[30.0, 0, 56.0, 21.0]"
1380,"['2760_bm.jpg', '2761_bm.jpg']","[3.0, 0.0, 1.0, 4.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 5.0, 2.0, 5.0]","[4.0, 1.0, 2.0, 5.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
721,"['1442_am.jpg', '1443_am.jpg']","[0.0, 0.0, 2.0, 1.0]","[2.0, 5.0, 3.0, 5.0]","[1.0, 3.0, 4.0, 4.0]","[1.0, 2.0, 4.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
1925,"['3851_wf.jpg', '3850_wf.jpg']","[3.0, 1.0, 1.0, 2.0]","[5.0, 5.0, 3.0, 5.0]","[5.0, 5.0, 3.0, 5.0]","[4.0, 5.0, 3.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
951,"['1903_bf.jpg', '1902_bf.jpg']","[0.0, 4.0, 1.0, 2.0]","[5.0, 5.0, 4.0, 5.0]","[4.0, 5.0, 4.0, 4.0]","[2.0, 5.0, 4.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
2134,"['4269_wf.jpg', '4268_wf.jpg']","[0.0, 0.0, 1.0, 0.0]","[3.0, 1.0, 2.0, 1.0]","[5.0, 1.0, 2.0, 2.0]","[1.0, 1.0, 2.0, 3.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
1859,"['3718_wf.jpg', '3719_wf.jpg']","[1.0, 3.0, 2.0, 2.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 3.0, 2.0, 3.0]","[1.0, 2.0, 2.0, 1.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
72,"['145_af.jpg', '144_af.jpg']","[2.0, 4.0, 2.0, 3.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[1.0, 5.0, 4.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
492,"['984_am.jpg', '985_am.jpg']","[4.0, 1.0, 2.0, 1.0]","[5.0, 5.0, 1.0, 4.0]","[5.0, 5.0, 3.0, 5.0]","[5.0, 4.0, 3.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
1879,"['3759_wf.jpg', '3758_wf.jpg']","[4.0, 2.0, 2.0, 1.0]","[5.0, 5.0, 2.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 3.0, 4.0, 3.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
1748,"['3497_bm.jpg', '3496_bm.jpg']","[2.0, 0.0, 3.0, 3.0]","[5.0, 5.0, 4.0, 5.0]","[5.0, 5.0, 4.0, 5.0]","[2.0, 2.0, 4.0, 4.0]","['M', 'W', 'M', 'M']","[['SEA'], ['NAA'], ['W'], ['W']]","[21.0, 25.0, 36.0, 28.0]"
2213,"['4427_wf.jpg', '4426_wf.jpg']","[1.0, 2.0, 3.0, 4.0, 0.0]","[4.0, 3.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 4.0, 5.0, 4.0]","[4.0, 4.0, 4.0, 5.0, 4.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
762,"['1525_am.jpg', '1524_am.jpg']","[0.0, 2.0, 3.0, 0.0, 2.0]","[5.0, 1.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 4.0, 4.0, 2.0]","[1.0, 4.0, 4.0, 3.0, 4.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
97,"['195_af.jpg', '194_af.jpg']","[3.0, 3.0, 2.0, 4.0, 4.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 4.0, 5.0, 5.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
1846,"['3693_wf.jpg', '3692_wf.jpg']","[1.0, 3.0, 0.0, 3.0, 4.0]","[5.0, 3.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 4.0, 5.0]","[1.0, 3.0, 3.0, 2.0, 5.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
1386,"['2773_bm.jpg', '2772_bm.jpg']","[0.0, 2.0, 1.0, 1.0, 4.0]","[5.0, 1.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 5.0, 3.0, 5.0]","[3.0, 3.0, 3.0, 4.0, 5.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
868,"['1736_am.jpg', '1737_am.jpg']","[2.0, 3.0, 0.0, 0.0, 2.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 4.0, 1.0, 2.0]","[1.0, 4.0, 3.0, 3.0, 2.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
1364,"['2728_bf.jpg', '2729_bf.jpg']","[0.0, 1.0, 0.0, 0.0, 3.0]","[4.0, 3.0, 5.0, 5.0, 5.0]","[3.0, 2.0, 3.0, 4.0, 4.0]","[4.0, 2.0, 4.0, 4.0, 4.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
1779,"['3559_bm.jpg', '3558_bm.jpg']","[0.0, 2.0, 3.0, 3.0, 2.0]","[4.0, 3.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 4.0, 4.0]","[1.0, 3.0, 3.0, 2.0, 2.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
3454,"['6908_bf.jpg', '6909_bf.jpg']","[0.0, 0.0, 2.0, 0.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 2.0, 4.0]","[4.0, 2.0, 2.0, 3.0, 1.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
1222,"['2445_bf.jpg', '2444_bf.jpg']","[3.0, 4.0, 2.0, 3.0, 4.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[5.0, 5.0, 4.0, 4.0, 5.0]","[5.0, 5.0, 3.0, 4.0, 5.0]","['M', 'W', 'M', 'M', 'W']","[['O'], ['W'], ['W'], ['EA'], ['NAA']]","[24.0, 51.0, 58.0, 22.0, 25.0]"
3495,"['6990_bf.jpg', '6991_bf.jpg']","[1.0, 2.0, 1.0, 3.0, 1.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 4.0, 5.0, 1.0]","[4.0, 3.0, 5.0, 4.0, 2.0, 4.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
403,"['806_af.jpg', '807_af.jpg']","[0.0, 0.0, 3.0, 0.0, 0.0, 0.0]","[5.0, 5.0, 5.0, 5.0, 4.0, 2.0]","[5.0, 3.0, 5.0, 4.0, 3.0, 4.0]","[4.0, 4.0, 5.0, 4.0, 1.0, 3.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
3735,"['7470_wm.jpg', '7471_wm.jpg']","[3.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 4.0, 1.0, 4.0]","[5.0, 3.0, 5.0, 1.0, 3.0, 3.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
3761,"['7522_wm.jpg', '7523_wm.jpg']","[1.0, 0.0, 0.0, 1.0, 4.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 3.0]","[5.0, 4.0, 5.0, 4.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 3.0, 5.0, 4.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
1572,"['3144_bm.jpg', '3145_bm.jpg']","[0.0, 0.0, 4.0, 1.0, 0.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 3.0, 5.0, 3.0, 4.0, 5.0]","[3.0, 4.0, 5.0, 1.0, 1.0, 3.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
259,"['518_af.jpg', '519_af.jpg']","[2.0, 2.0, 4.0, 3.0, 0.0, 1.0]","[4.0, 1.0, 5.0, 4.0, 4.0, 3.0]","[4.0, 3.0, 5.0, 4.0, 2.0, 3.0]","[3.0, 3.0, 5.0, 4.0, 4.0, 3.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
2096,"['4193_wf.jpg', '4192_wf.jpg']","[0.0, 3.0, 4.0, 0.0, 4.0, 1.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 4.0, 5.0, 4.0]","[4.0, 4.0, 5.0, 2.0, 5.0, 4.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
1906,"['3812_wf.jpg', '3813_wf.jpg']","[2.0, 2.0, 4.0, 3.0, 0.0, 0.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 2.0]","[5.0, 4.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 5.0, 3.0, 3.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
333,"['666_af.jpg', '667_af.jpg']","[3.0, 0.0, 3.0, 2.0, 3.0, 2.0]","[4.0, 4.0, 4.0, 5.0, 5.0, 4.0]","[5.0, 1.0, 5.0, 3.0, 4.0, 4.0]","[4.0, 4.0, 4.0, 3.0, 4.0, 4.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
844,"['1689_am.jpg', '1688_am.jpg']","[1.0, 0.0, 1.0, 0.0, 4.0, 0.0]","[3.0, 3.0, 2.0, 5.0, 5.0, 4.0]","[5.0, 1.0, 4.0, 2.0, 5.0, 4.0]","[4.0, 4.0, 4.0, 2.0, 5.0, 4.0]","['M', 'W', 'M', 'W', 'M', 'W']","[['W'], ['W'], ['W'], ['W'], ['SEA'], ['O']]","[27.0, 23.0, 23.0, 27.0, 30.0, 24.0]"
219,"['438_af.jpg', '439_af.jpg']","[0.0, 3.0, 3.0, 3.0, 3.0]","[2.0, 4.0, 5.0, 5.0, 4.0]","[5.0, 5.0, 5.0, 5.0, 4.0]","[2.0, 2.0, 4.0, 4.0, 4.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
605,"['1211_am.jpg', '1210_am.jpg']","[3.0, 3.0, 1.0, 0.0, 2.0]","[5.0, 4.0, 5.0, 5.0, 3.0]","[5.0, 4.0, 5.0, 2.0, 3.0]","[4.0, 2.0, 4.0, 5.0, 3.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
4829,"['9659_wm.jpg', '9658_am.jpg']","[0.0, 0.0, 0.0, 1.0, 1.0]","[5.0, 4.0, 5.0, 5.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 4.0]","[1.0, 1.0, 1.0, 1.0, 2.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
298,"['596_af.jpg', '597_af.jpg']","[0.0, 0.0, 0.0, 0.0, 0.0]","[4.0, 4.0, 4.0, 5.0, 1.0]","[1.0, 4.0, 2.0, 3.0, 1.0]","[1.0, 2.0, 1.0, 3.0, 1.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
302,"['604_af.jpg', '605_af.jpg']","[4.0, 3.0, 2.0, 3.0, 3.0]","[5.0, 4.0, 5.0, 5.0, 4.0]","[5.0, 4.0, 5.0, 5.0, 4.0]","[5.0, 2.0, 5.0, 5.0, 4.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
3429,"['6859_bf.jpg', '6858_bf.jpg']","[0.0, 0.0, 2.0, 1.0, 2.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[4.0, 4.0, 5.0, 4.0, 5.0]","[1.0, 1.0, 5.0, 5.0, 3.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
3725,"['7450_wm.jpg', '7451_wm.jpg']","[0.0, 2.0, 1.0, 0.0, 1.0]","[4.0, 4.0, 4.0, 5.0, 4.0]","[1.0, 3.0, 3.0, 2.0, 2.0]","[1.0, 2.0, 3.0, 3.0, 2.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
3733,"['7467_wm.jpg', '7466_wm.jpg']","[0.0, 0.0, 1.0, 2.0, 1.0]","[4.0, 2.0, 5.0, 5.0, 3.0]","[4.0, 4.0, 4.0, 5.0, 4.0]","[1.0, 1.0, 1.0, 1.0, 3.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
191,"['383_af.jpg', '382_af.jpg']","[0.0, 3.0, 2.0, 2.0, 3.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[5.0, 4.0, 5.0, 5.0, 5.0]","[2.0, 2.0, 4.0, 5.0, 5.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
881,"['1763_am.jpg', '1762_am.jpg']","[4.0, 3.0, 1.0, 2.0, 2.0]","[5.0, 5.0, 4.0, 5.0, 4.0]","[5.0, 4.0, 4.0, 3.0, 3.0]","[5.0, 2.0, 2.0, 2.0, 3.0]","['W', 'W', 'M', 'W', 'M']","[['LA'], ['NAA'], ['W'], ['W'], ['SA']]","[41.0, 38.0, 55.0, 23.0, 42.0]"
3707,"['7414_wm.jpg', '7415_wm.jpg']","[0.0, 1.0, 2.0, 1.0, 1.0]","[5.0, 5.0, 3.0, 4.0, 5.0]","[5.0, 2.0, 4.0, 2.0, 4.0]","[5.0, 3.0, 4.0, 2.0, 4.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
835,"['1671_am.jpg', '1670_am.jpg']","[2.0, 4.0, 2.0, 2.0, 2.0]","[5.0, 5.0, 4.0, 4.0, 5.0]","[5.0, 5.0, 4.0, 4.0, 4.0]","[4.0, 5.0, 4.0, 4.0, 4.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
2090,"['4180_wf.jpg', '4181_wf.jpg']","[3.0, 4.0, 2.0, 3.0, 3.0]","[5.0, 5.0, 3.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 5.0, 5.0]","[4.0, 5.0, 4.0, 4.0, 3.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
3730,"['7460_wm.jpg', '7461_wm.jpg']","[1.0, 0.0, 0.0, 1.0, 1.0]","[3.0, 5.0, 3.0, 5.0, 5.0]","[5.0, 5.0, 5.0, 4.0, 5.0]","[2.0, 4.0, 5.0, 2.0, 4.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
883,"['1766_am.jpg', '1767_am.jpg']","[2.0, 0.0, 1.0, 1.0, 1.0]","[5.0, 5.0, 4.0, 5.0, 4.0]","[5.0, 5.0, 4.0, 2.0, 2.0]","[2.0, 4.0, 5.0, 3.0, 4.0]","['W', 'W', 'M', 'W', 'W']","[['NTA'], ['W', 'NAA'], ['W'], ['W'], ['EA']]","[32.0, 28.0, 21.0, 25.0, 23.0]"
